-- Merging decision tree log ---
manifest
ADDED from /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/android/app/src/main/AndroidManifest.xml:1:1-66:12
INJECTED from /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/android/app/src/main/AndroidManifest.xml:1:1-66:12
INJECTED from /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/android/app/src/main/AndroidManifest.xml:1:1-66:12
INJECTED from /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/android/app/src/main/AndroidManifest.xml:1:1-66:12
MERGED from /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/android/app/src/main/AndroidManifest.xml:1:1-66:12
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/mac/.gradle/caches/transforms-3/2dea7266a59cd96e4dc23d38f796b66e/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/mac/.gradle/caches/transforms-3/2dea7266a59cd96e4dc23d38f796b66e/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/mac/.gradle/caches/transforms-3/b71b118efde27068493d084abbaa5029/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/mac/.gradle/caches/transforms-3/b71b118efde27068493d084abbaa5029/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [:react-native-firebase_app] /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-37
	tools:targetApi
		ADDED from [:react-native-firebase_app] /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [:react-native-firebase_app] /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-43
	android:name
		ADDED from [:react-native-firebase_app] /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-84
meta-data#com.google.firebase.components:io.invertase.firebase.app.ReactNativeFirebaseAppRegistrar
ADDED from [:react-native-firebase_app] /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [:react-native-firebase_app] /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [:react-native-firebase_app] /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:21:17-120
provider#io.invertase.firebase.app.ReactNativeFirebaseAppInitProvider
ADDED from [:react-native-firebase_app] /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:25:9-29:38
	android:authorities
		ADDED from [:react-native-firebase_app] /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:27:13-86
	android:exported
		ADDED from [:react-native-firebase_app] /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:13-37
	android:initOrder
		ADDED from [:react-native-firebase_app] /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:29:13-35
	android:name
		ADDED from [:react-native-firebase_app] /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:26:13-88
activity#com.facebook.FacebookActivity
ADDED from [com.facebook.android:facebook-common:8.2.0] /Users/mac/.gradle/caches/transforms-3/4a411b2e0ed0992f3103c9f44f8d91d5/transformed/jetified-facebook-common-8.2.0/AndroidManifest.xml:30:9-33:66
	android:configChanges
		ADDED from [com.facebook.android:facebook-common:8.2.0] /Users/mac/.gradle/caches/transforms-3/4a411b2e0ed0992f3103c9f44f8d91d5/transformed/jetified-facebook-common-8.2.0/AndroidManifest.xml:32:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:8.2.0] /Users/mac/.gradle/caches/transforms-3/4a411b2e0ed0992f3103c9f44f8d91d5/transformed/jetified-facebook-common-8.2.0/AndroidManifest.xml:33:13-63
	android:name
		ADDED from [com.facebook.android:facebook-common:8.2.0] /Users/mac/.gradle/caches/transforms-3/4a411b2e0ed0992f3103c9f44f8d91d5/transformed/jetified-facebook-common-8.2.0/AndroidManifest.xml:31:13-57
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:8.2.0] /Users/mac/.gradle/caches/transforms-3/4a411b2e0ed0992f3103c9f44f8d91d5/transformed/jetified-facebook-common-8.2.0/AndroidManifest.xml:34:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:8.2.0] /Users/mac/.gradle/caches/transforms-3/4a411b2e0ed0992f3103c9f44f8d91d5/transformed/jetified-facebook-common-8.2.0/AndroidManifest.xml:34:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:8.2.0] /Users/mac/.gradle/caches/transforms-3/4a411b2e0ed0992f3103c9f44f8d91d5/transformed/jetified-facebook-common-8.2.0/AndroidManifest.xml:35:9-49:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:8.2.0] /Users/mac/.gradle/caches/transforms-3/4a411b2e0ed0992f3103c9f44f8d91d5/transformed/jetified-facebook-common-8.2.0/AndroidManifest.xml:38:13-31
	android:exported
		ADDED from [com.facebook.android:facebook-common:8.2.0] /Users/mac/.gradle/caches/transforms-3/4a411b2e0ed0992f3103c9f44f8d91d5/transformed/jetified-facebook-common-8.2.0/AndroidManifest.xml:37:13-36
	android:name
		ADDED from [com.facebook.android:facebook-common:8.2.0] /Users/mac/.gradle/caches/transforms-3/4a411b2e0ed0992f3103c9f44f8d91d5/transformed/jetified-facebook-common-8.2.0/AndroidManifest.xml:36:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:8.2.0] /Users/mac/.gradle/caches/transforms-3/4a411b2e0ed0992f3103c9f44f8d91d5/transformed/jetified-facebook-common-8.2.0/AndroidManifest.xml:39:13-48:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.onlinegroceryapp+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:8.2.0] /Users/mac/.gradle/caches/transforms-3/4a411b2e0ed0992f3103c9f44f8d91d5/transformed/jetified-facebook-common-8.2.0/AndroidManifest.xml:39:13-48:29
action#android.intent.action.VIEW
ADDED from [com.facebook.android:facebook-common:8.2.0] /Users/mac/.gradle/caches/transforms-3/4a411b2e0ed0992f3103c9f44f8d91d5/transformed/jetified-facebook-common-8.2.0/AndroidManifest.xml:40:17-69
	android:name
		ADDED from [com.facebook.android:facebook-common:8.2.0] /Users/mac/.gradle/caches/transforms-3/4a411b2e0ed0992f3103c9f44f8d91d5/transformed/jetified-facebook-common-8.2.0/AndroidManifest.xml:40:25-66
category#android.intent.category.DEFAULT
ADDED from [com.facebook.android:facebook-common:8.2.0] /Users/mac/.gradle/caches/transforms-3/4a411b2e0ed0992f3103c9f44f8d91d5/transformed/jetified-facebook-common-8.2.0/AndroidManifest.xml:42:17-76
	android:name
		ADDED from [com.facebook.android:facebook-common:8.2.0] /Users/mac/.gradle/caches/transforms-3/4a411b2e0ed0992f3103c9f44f8d91d5/transformed/jetified-facebook-common-8.2.0/AndroidManifest.xml:42:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.facebook.android:facebook-common:8.2.0] /Users/mac/.gradle/caches/transforms-3/4a411b2e0ed0992f3103c9f44f8d91d5/transformed/jetified-facebook-common-8.2.0/AndroidManifest.xml:43:17-78
	android:name
		ADDED from [com.facebook.android:facebook-common:8.2.0] /Users/mac/.gradle/caches/transforms-3/4a411b2e0ed0992f3103c9f44f8d91d5/transformed/jetified-facebook-common-8.2.0/AndroidManifest.xml:43:27-75
data
ADDED from [com.facebook.android:facebook-common:8.2.0] /Users/mac/.gradle/caches/transforms-3/4a411b2e0ed0992f3103c9f44f8d91d5/transformed/jetified-facebook-common-8.2.0/AndroidManifest.xml:45:17-47:50
	android:host
		ADDED from [com.facebook.android:facebook-common:8.2.0] /Users/mac/.gradle/caches/transforms-3/4a411b2e0ed0992f3103c9f44f8d91d5/transformed/jetified-facebook-common-8.2.0/AndroidManifest.xml:46:21-56
	android:scheme
		ADDED from [com.facebook.android:facebook-common:8.2.0] /Users/mac/.gradle/caches/transforms-3/4a411b2e0ed0992f3103c9f44f8d91d5/transformed/jetified-facebook-common-8.2.0/AndroidManifest.xml:47:21-47
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/mac/.gradle/caches/transforms-3/d71b1985bf2e304ef6028737c95c8ab2/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/mac/.gradle/caches/transforms-3/d71b1985bf2e304ef6028737c95c8ab2/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/mac/.gradle/caches/transforms-3/d71b1985bf2e304ef6028737c95c8ab2/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/mac/.gradle/caches/transforms-3/d71b1985bf2e304ef6028737c95c8ab2/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/mac/.gradle/caches/transforms-3/d71b1985bf2e304ef6028737c95c8ab2/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/mac/.gradle/caches/transforms-3/d71b1985bf2e304ef6028737c95c8ab2/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/mac/.gradle/caches/transforms-3/d71b1985bf2e304ef6028737c95c8ab2/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:33:13-43:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/mac/.gradle/caches/transforms-3/d71b1985bf2e304ef6028737c95c8ab2/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/mac/.gradle/caches/transforms-3/d71b1985bf2e304ef6028737c95c8ab2/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/mac/.gradle/caches/transforms-3/d71b1985bf2e304ef6028737c95c8ab2/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/mac/.gradle/caches/transforms-3/d71b1985bf2e304ef6028737c95c8ab2/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/mac/.gradle/caches/transforms-3/d71b1985bf2e304ef6028737c95c8ab2/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/mac/.gradle/caches/transforms-3/d71b1985bf2e304ef6028737c95c8ab2/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/mac/.gradle/caches/transforms-3/d71b1985bf2e304ef6028737c95c8ab2/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:51:13-61:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/mac/.gradle/caches/transforms-3/d71b1985bf2e304ef6028737c95c8ab2/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:67:13-69:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/mac/.gradle/caches/transforms-3/d71b1985bf2e304ef6028737c95c8ab2/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:69:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/mac/.gradle/caches/transforms-3/d71b1985bf2e304ef6028737c95c8ab2/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:68:17-109
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/mac/.gradle/caches/transforms-3/156cb5b509086a8528b68fddbf3d233a/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:25:5-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/mac/.gradle/caches/transforms-3/156cb5b509086a8528b68fddbf3d233a/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:25:22-74
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/mac/.gradle/caches/transforms-3/156cb5b509086a8528b68fddbf3d233a/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/mac/.gradle/caches/transforms-3/23e50ea00e79aa30373d7df121bb2247/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/mac/.gradle/caches/transforms-3/23e50ea00e79aa30373d7df121bb2247/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/mac/.gradle/caches/transforms-3/156cb5b509086a8528b68fddbf3d233a/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:28:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/mac/.gradle/caches/transforms-3/156cb5b509086a8528b68fddbf3d233a/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:31:9-38:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/mac/.gradle/caches/transforms-3/156cb5b509086a8528b68fddbf3d233a/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:33:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/mac/.gradle/caches/transforms-3/156cb5b509086a8528b68fddbf3d233a/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:34:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/mac/.gradle/caches/transforms-3/156cb5b509086a8528b68fddbf3d233a/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:32:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/mac/.gradle/caches/transforms-3/156cb5b509086a8528b68fddbf3d233a/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:44:9-51:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/mac/.gradle/caches/transforms-3/156cb5b509086a8528b68fddbf3d233a/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:47:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/mac/.gradle/caches/transforms-3/156cb5b509086a8528b68fddbf3d233a/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:46:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/mac/.gradle/caches/transforms-3/156cb5b509086a8528b68fddbf3d233a/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:45:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/mac/.gradle/caches/transforms-3/156cb5b509086a8528b68fddbf3d233a/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:55:13-57:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/mac/.gradle/caches/transforms-3/156cb5b509086a8528b68fddbf3d233a/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:57:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/mac/.gradle/caches/transforms-3/156cb5b509086a8528b68fddbf3d233a/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:56:17-119
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/mac/.gradle/caches/transforms-3/4d6a3b4f7477cd4cd723b94b2a91a3fd/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/mac/.gradle/caches/transforms-3/4d6a3b4f7477cd4cd723b94b2a91a3fd/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/mac/.gradle/caches/transforms-3/4d6a3b4f7477cd4cd723b94b2a91a3fd/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/mac/.gradle/caches/transforms-3/4d6a3b4f7477cd4cd723b94b2a91a3fd/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/mac/.gradle/caches/transforms-3/4d6a3b4f7477cd4cd723b94b2a91a3fd/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/mac/.gradle/caches/transforms-3/4d6a3b4f7477cd4cd723b94b2a91a3fd/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/mac/.gradle/caches/transforms-3/4d6a3b4f7477cd4cd723b94b2a91a3fd/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/mac/.gradle/caches/transforms-3/4d6a3b4f7477cd4cd723b94b2a91a3fd/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/mac/.gradle/caches/transforms-3/4d6a3b4f7477cd4cd723b94b2a91a3fd/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/mac/.gradle/caches/transforms-3/4d6a3b4f7477cd4cd723b94b2a91a3fd/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.1.0] /Users/mac/.gradle/caches/transforms-3/211f26b9758d1d689fc16f5c690f2803/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.1.0] /Users/mac/.gradle/caches/transforms-3/211f26b9758d1d689fc16f5c690f2803/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.1.0] /Users/mac/.gradle/caches/transforms-3/211f26b9758d1d689fc16f5c690f2803/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:32:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.4.1] /Users/mac/.gradle/caches/transforms-3/901771d48fce928402711bb150f16f87/transformed/jetified-firebase-firestore-24.4.1/AndroidManifest.xml:19:13-21:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.4.1] /Users/mac/.gradle/caches/transforms-3/901771d48fce928402711bb150f16f87/transformed/jetified-firebase-firestore-24.4.1/AndroidManifest.xml:21:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.4.1] /Users/mac/.gradle/caches/transforms-3/901771d48fce928402711bb150f16f87/transformed/jetified-firebase-firestore-24.4.1/AndroidManifest.xml:20:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.1.0] /Users/mac/.gradle/caches/transforms-3/0a15145dc5c6561ea743e9cd51b038ad/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.1.0] /Users/mac/.gradle/caches/transforms-3/0a15145dc5c6561ea743e9cd51b038ad/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.1.0] /Users/mac/.gradle/caches/transforms-3/0a15145dc5c6561ea743e9cd51b038ad/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:33:17-107
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/mac/.gradle/caches/transforms-3/689fcb92cc1e0bc4ba559b778a2748ab/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/mac/.gradle/caches/transforms-3/689fcb92cc1e0bc4ba559b778a2748ab/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/mac/.gradle/caches/transforms-3/689fcb92cc1e0bc4ba559b778a2748ab/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/mac/.gradle/caches/transforms-3/689fcb92cc1e0bc4ba559b778a2748ab/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/mac/.gradle/caches/transforms-3/d8b57e17f7c79bd7ebe182a584c90fb6/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/mac/.gradle/caches/transforms-3/d8b57e17f7c79bd7ebe182a584c90fb6/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/mac/.gradle/caches/transforms-3/d8b57e17f7c79bd7ebe182a584c90fb6/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:28:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/mac/.gradle/caches/transforms-3/4d7ad87c0c9375738bd97ff3815e1a7b/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/mac/.gradle/caches/transforms-3/c2acbbf814a1955082c6fb788d5bdd16/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/mac/.gradle/caches/transforms-3/c2acbbf814a1955082c6fb788d5bdd16/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/mac/.gradle/caches/transforms-3/4d7ad87c0c9375738bd97ff3815e1a7b/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/mac/.gradle/caches/transforms-3/4d7ad87c0c9375738bd97ff3815e1a7b/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/mac/.gradle/caches/transforms-3/4d7ad87c0c9375738bd97ff3815e1a7b/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/mac/.gradle/caches/transforms-3/4d7ad87c0c9375738bd97ff3815e1a7b/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/mac/.gradle/caches/transforms-3/4d7ad87c0c9375738bd97ff3815e1a7b/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/mac/.gradle/caches/transforms-3/c2acbbf814a1955082c6fb788d5bdd16/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/mac/.gradle/caches/transforms-3/c2acbbf814a1955082c6fb788d5bdd16/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/mac/.gradle/caches/transforms-3/c2acbbf814a1955082c6fb788d5bdd16/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/mac/.gradle/caches/transforms-3/c2acbbf814a1955082c6fb788d5bdd16/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
